Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
  0.00%   292.965    0    0    0    0    0     29 LENFEST S
ENGR-216-529     7
 30.43%   10
 43.48%    5
 21.74%    1
  4.35%      0
  0.00%   233.000    0    0    0    0    0     23 LENFEST S
ENGR-216-530     9
 39.13%   11
 47.83%    2
  8.70%    1
  4.35%      0
  0.00%   233.217    0    0    0    0    0     23 LENFEST S
ENGR-216-531    12
 40.00%   16
 53.33%    2
  6.67%    0
  0.00%      0
  0.00%   303.333    0    0    0    0    0     30 SUSINDAR S
ENGR-216-533    10
 41.67%   13
 54.17%    1
  4.17%    0
  0.00%      0
  0.00%   243.375    0    0    0    0    0     24 RITCHEY S
ENGR-216-534     8
 33.33%   12
 50.00%    4
 16.67%    0
  0.00%      0
  0.00%   243.166    0    0    0    0    0     24 RITCHEY S
ENGR-216-535     8
 33.33%   12
 50.00%    3
 12.50%    1
  4.17%      0
  0.00%   243.125    0    0    0    0    0     24 RITCHEY S
ENGR-216-536     9
 37.50%   10
 41.67%    4
 16.67%    1
  4.17%      0
  0.00%   243.125    0    0    0    0    0     24 RITCHEY S
ENGR-216-539     1
 16.67%    2
 33.33%    3
 50.00%    0
  0.00%      0
  0.00%    62.666    0    0    0    0    0      6 MCCARROLL D
ENGR-216-540     1
 12.50%    5
 62.50%    2
 25.00%    0
  0.00%      0
  0.00%    82.875    0    0    0    0    0      8 MCCARROLL D
ENGR-216-550    13
 56.52%    8
 34.78%    2
  8.70%    0
  0.00%      0
  0.00%   233.478    0    0    0    1    0     24 VILLAREAL S
ENGR-216-551     7
 29.17%   12
 50.00%    4
 16.67%    1
  4.17%      0
  0.00%   243.041    0    0    0    0    0     24 VILLAREAL S
ENGR-216-552    21
 91.30%    1
  4.35%    1
  4.35%    0
  0.00%      0
  0.00%   233.869    0    0    0    0    0     23 VILLAREAL S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-553    17
 70.83%    7
 29.17%    0
  0.00%    0
  0.00%      0
  0.00%   243.708    0    0    0    0    0     24 JAMES J
ENGR-216-554     9
 37.50%   13
 54.17%    2
  8.33%    0
  0.00%      0
  0.00%   243.291    0    0    0    0    0     24 MAHMOUDZADEH A
ENGR-216-555    14
 58.33%    9
 37.50%    1
  4.17%    0
  0.00%      0
  0.00%   243.541    0    0    0    0    0     24 VILLAREAL S
ENGR-216-556    14
 58.33%   10
 41.67%    0
  0.00%    0
  0.00%      0
  0.00%   243.583    0    0    0    0    0     24 JAMES J
ENGR-216-557    10
 41.67%   11
 45.83%    2
  8.33%    1
  4.17%      0
  0.00%   243.250    0    0    0    0    0     24 JAMES J
ENGR-216-558    16
 69.57%    7
 30.43%    0
  0.00%    0
  0.00%      0
  0.00%   233.695    0    0    0    0    0     23 JAMES J
ENGR-216-559    18
 75.00%    6
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%   243.750    0    0    0    0    0     24 MAHMOUDZADEH A
ENGR-216-560     9
 42.86%   11
 52.38%    1
  4.76%    0
  0.00%      0
  0.00%   213.380    0    0    0    0    0     21 MAHMOUDZADEH A
ENGR-216-565     3
 13.64%   16
 72.73%    3
 13.64%    0
  0.00%      0
  0.00%   223.000    0    0    0    0    0     22 RICHARD J
ENGR-216-566     3
 20.00%    9
 60.00%    3
 20.00%    0
  0.00%      0
  0.00%   153.000    0    0    0    0    0     15 RICHARD J
ENGR-216-567     7
 38.89%    7
 38.89%    2
 11.11%    2
 11.11%      0
  0.00%   183.055    0    0    0    0    0     18 RICHARD J
ENGR-216-568     4
 19.05%   14
 66.67%    2
  9.52%    0
  0.00%      1
  4.76%   212.952    0    0    0    0    0     21 RICHARD J
ENGR-216-570    17
 39.53%   24
 55.81%    2
  4.65%    0
  0.00%      0
  0.00%   433.348    0    0    0    0    0     43 BANGSTEIN B
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-216-571    10
 27.03%   18
 48.65%    8
 21.62%    0
  0.00%      1
  2.70%   372.972    0    0    0    0    0     37 BANGSTEIN B
ENGR-216-575     1
  4.55%    9
 40.91%   11
 50.00%    1
  4.55%      0
  0.00%   222.454    0    0    0    0    0     22 SHAW S
ENGR-216-576     4
 16.67%   17
 70.83%    2
  8.33%    0
  0.00%      1
  4.17%   242.958    0    0    0    0    0     24 SHAW S
ENGR-216-577     0
  0.00%    4
 57.14%    3
 42.86%    0
  0.00%      0
  0.00%    72.571    0    0    0    0    0      7 SHAW S
ENGR-216-580     3
 12.00%   11
 44.00%   11
 44.00%    0
  0.00%      0
  0.00%   252.680    0    0    0    0    0     25 BALL D
ENGR-216-581     1
  4.17%    8
 33.33%   14
 58.33%    0
  0.00%      1
  4.17%   242.333    0    0    0    0    0     24 BALL D
ENGR-216-585    18
 85.71%    1
  4.76%    2
  9.52%    0
  0.00%      0
  0.00%   213.761    0    0    0    0    0     21 STARR L
ENGR-216-586    11
 57.89%    2
 10.53%    5
 26.32%    0
  0.00%      1
  5.26%   193.157    0    0    0    0    0     19 STARR L
ENGR-216-592     9
 39.13%   11
 47.83%    2
  8.70%    0
  0.00%      1
  4.35%   233.173    0    0    0    0    0     23 LYON B
ENGR-216-593     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    0    0      6 ALVARADO L
ENGR-216-594     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    0    0      6 ALVARADO L
ENGR-216-M01     0
  0.00%    6
 75.00%    2
 25.00%    0
  0.00%      0
  0.00%    82.750    0    0    0    0    0      8 LOPEZ O
COURSE TOTAL:   803
 38.26%  985
 46.93%  260
 12.39%   33
  1.57%   18
  0.86% 20993.201    0    0    0    8    0  2107
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-217-402     2
 33.33%    3
 50.00%    1
 16.67%    0
  0.00%      0
  0.00%    63.166    0    0    0    0    0      6 RICHARD J
ENGR-217-501    17
 56.67%   11
 36.67%    2
  6.67%    0
  0.00%      0
  0.00%   303.500    0    0    0    0    0     30 LARA RUIZ J
ENGR-217-502    10
 33.33%   12
 40.00%    8
 26.67%    0
  0.00%      0
  0.00%   303.066    0    0    0    0    0     30 LARA RUIZ J
ENGR-217-503    12
 37.50%   16
 50.00%    4
 12.50%    0
  0.00%      0
  0.00%   323.250    0    0    0    0    0     32 LARA RUIZ J
ENGR-217-504    11
 37.93%   13
 44.83%    3
 10.34%    2
  6.90%      0
  0.00%   293.137    0    0    0    0    0     29 IJAZ M
ENGR-217-505    11
 37.93%   10
 34.48%    8
 27.59%    0
  0.00%      0
  0.00%   293.103    0    0    0    1    0     30 IJAZ M
ENGR-217-506    11
 36.67%   13
 43.33%    5
 16.67%    0
  0.00%      1
  3.33%   303.100    0    0    0    0    0     30 IJAZ M
ENGR-217-507     9
 30.00%   16
 53.33%    4
 13.33%    1
  3.33%      0
  0.00%   303.100    0    0    0    0    0     30 IJAZ M
ENGR-217-508     6
 20.00%   21
 70.00%    3
 10.00%    0
  0.00%      0
  0.00%   303.100    0    0    0    0    0     30 IJAZ M
ENGR-217-509    10
 35.71%   12
 42.86%    5
 17.86%    1
  3.57%      0
  0.00%   283.107    0    0    0    1    0     29 IJAZ M
ENGR-217-510    17
 54.84%   14
 45.16%    0
  0.00%    0
  0.00%      0
  0.00%   313.548    0    0    0    0    0     31 CORNEJO J
ENGR-217-511    12
 38.71%   14
 45.16%    5
 16.13%    0
  0.00%      0
  0.00%   313.225    0    0    0    0    0     31 CORNEJO J
ENGR-217-512    14
 45.16%   14
 45.16%    3
  9.68%    0
  0.00%      0
  0.00%   313.354    0    0    0    0    0     31 CORNEJO J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ENGR-217-550     5
 62.50%    2
 25.00%    1
 12.50%    0
  0.00%      0
  0.00%    83.500    0    0    0    0    0      8 XU C
ENGR-217-552     2
 33.33%    4
 66.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.333    0    0    0    0    0      6 BANGSTEIN B
ENGR-217-553     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 LYON B
COURSE TOTAL:   155
 40.05%  175
 45.22%   52
 13.44%    4
  1.03%    1
  0.26%  3873.237    0    0    0    2    0   389
ENGR-251-500    32
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   324.000    0    0    0    0    0     32 RIVERA S
COURSE TOTAL:    32
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   324.000    0    0    0    0    0    32
ENGR-291-505     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 HOLTZAPPLE M
ENGR-291-508    20
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   204.000    0    0    0    0    0     20 CHAMITOFF G
COURSE TOTAL:    26
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   264.000    0    0    0    0    0    26
ENGR-311-502     8
 47.06%    5
 29.41%    4
 23.53%    0
  0.00%      0
  0.00%   173.235    0    0    0    0    0     17 DONNELL J
COURSE TOTAL:     8
 47.06%    5
 29.41%    4
 23.53%    0
  0.00%    0
  0.00%   173.235    0    0    0    0    0    17
ENGR-312-501     3
 25.00%    7
 58.33%    2
 16.67%    0
  0.00%      0
  0.00%   123.083    0    0    0    0    0     12 DEERE R
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     3
 25.00%    7
 58.33%    2
 16.67%    0
  0.00%    0
  0.00%   123.083    0    0    0    0    0    12
ENGR-351-500    29
 96.67%    1
  3.33%    0
  0.00%    0
  0.00%      0
  0.00%   303.966    0    0    0    0    0     30 POLYZOI M
COURSE TOTAL:    29
 96.67%    1
  3.33%    0
  0.00%    0
  0.00%    0
  0.00%   303.966    0    0    0    0    0    30
ENGR-385-501     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    5    0    0    0    0     12 SHRYOCK K
ENGR-385-504    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 UGAZ V
ENGR-385-507    10
 76.92%    2
 15.38%    0
  0.00%    0
  0.00%      1
  7.69%   133.538    0    0    0    0    0     13 KARSILAYAN A
ENGR-385-512     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 BANERJEE A
ENGR-385-513    19
 79.17%    3
 12.50%    2
  8.33%    0
  0.00%      0
  0.00%   243.708    0    0    0    0    0     24 CORLETO-MENA C
COURSE TOTAL:    55
 85.94%    6
  9.38%    2
  3.13%    0
  0.00%    1
  1.56%   643.781    5    0    0    0    0    69
ENGR-451-500    30
 96.77%    1
  3.23%    0
  0.00%    0
  0.00%      0
  0.00%   313.967    0    0    0    0    0     31 POLYZOI M
COURSE TOTAL:    30
 96.77%    1
  3.23%    0
  0.00%    0
  0.00%    0
  0.00%   313.967    0    0    0    0    0    31
ENGR-461-501    11
 84.62%    2
 15.38%    0
  0.00%    0
  0.00%      0
  0.00%   133.846    0    0    0    0    0     13 CURRAN C
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    11
 84.62%    2
 15.38%    0
  0.00%    0
  0.00%    0
  0.00%   133.846    0    0    0    0    0    13
ENGR-462-500    22
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   224.000    0    0    0    0    0     22 RIVERA S
COURSE TOTAL:    22
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   224.000    0    0    0    0    0    22
ENGR-491-206     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 CHAMITOFF G
ENGR-491-505    15
 83.33%    3
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%   183.833    0    0    0    0    0     18 HOLTZAPPLE M
ENGR-491-509     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 MOSTAFAVI A
ENGR-491-510     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    1    0      7 SASANGOHAR F
ENGR-491-516    16
 94.12%    1
  5.88%    0
  0.00%    0
  0.00%      0
  0.00%   173.941    0    0    0    0    0     17 CHAMITOFF G
COURSE TOTAL:    51
 91.07%    5
  8.93%    0
  0.00%    0
  0.00%    0
  0.00%   563.922    0    0    0    1    0    57
ICPE-610-600     4
 40.00%    5
 50.00%    1
 10.00%    0
  0.00%      0
  0.00%   103.300    0    0    0    0    0     10 PISTIKOPOULOS E
ICPE-610-700     5
 41.67%    6
 50.00%    1
  8.33%    0
  0.00%      0
  0.00%   123.333    1    0    0    0    0     13 PISTIKOPOULOS E
COURSE TOTAL:     9
 40.91%   11
 50.00%    2
  9.09%    0
  0.00%    0
  0.00%   223.318    1    0    0    0    0    23
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ICPE-611-601     5
 45.45%    5
 45.45%    1
  9.09%    0
  0.00%      0
  0.00%   113.363    1    0    0    0    0     12 MCCARL B
ICPE-611-700    10
 55.56%    8
 44.44%    0
  0.00%    0
  0.00%      0
  0.00%   183.555    1    0    0    0    0     19 MCCARL B
COURSE TOTAL:    15
 51.72%   13
 44.83%    1
  3.45%    0
  0.00%    0
  0.00%   293.482    2    0    0    0    0    31
ICPE-613-700    12
 75.00%    2
 12.50%    1
  6.25%    0
  0.00%      1
  6.25%   163.500    2    0    0    0    0     18 ELBASHIR N
COURSE TOTAL:    12
 75.00%    2
 12.50%    1
  6.25%    0
  0.00%    1
  6.25%   163.500    2    0    0    0    0    18
ICPE-626-701     9
 81.82%    1
  9.09%    1
  9.09%    0
  0.00%      0
  0.00%   113.727    0    0    0    0    0     11 KHAN F
COURSE TOTAL:     9
 81.82%    1
  9.09%    1
  9.09%    0
  0.00%    0
  0.00%   113.727    0    0    0    0    0    11
ICPE-631-600     4
 66.67%    2
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    63.666    1    0    0    0    0      7 DAHER B
ICPE-631-700    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   144.000    1    0    0    2    0     17 DAHER B
COURSE TOTAL:    18
 90.00%    2
 10.00%    0
  0.00%    0
  0.00%    0
  0.00%   203.900    2    0    0    2    0    24
ICPE-636-600     5
 71.43%    0
  0.00%    0
  0.00%    0
  0.00%      2
 28.57%    72.857    0    0    0    0    0      7 WHITTEN G
ICPE-636-700    15
 93.75%    0
  0.00%    1
  6.25%    0
  0.00%      0
  0.00%   163.875    0    0    0    0    0     16 WHITTEN G
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    20
 86.96%    0
  0.00%    1
  4.35%    0
  0.00%    2
  8.70%   233.565    0    0    0    0    0    23
ICPE-638-701     8
 61.54%    2
 15.38%    3
 23.08%    0
  0.00%      0
  0.00%   133.384    2    0    0    1    0     16 NIU H
COURSE TOTAL:     8
 61.54%    2
 15.38%    3
 23.08%    0
  0.00%    0
  0.00%   133.384    2    0    0    1    0    16
ICPE-639-701     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.700    0    0    0    1    0     11 PI Y
COURSE TOTAL:     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.700    0    0    0    1    0    11
ICPE-689-701     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    2    0    0    0    0      9 CHAKRABORTY S
COURSE TOTAL:     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    74.000    2    0    0    0    0     9
GRADE DISTRIBUTION REPORT FOR SPRING 2024
DEPARTMENT TOTAL:  1492
 44.75% 1325
 39.74%  414
 12.42%   56
  1.68%     47
  1.41% 33343.253   17    0    0   31    0   3382
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CSCE-110-500     5
 50.00%    2
 20.00%    2
 20.00%    0
  0.00%      1
 10.00%   103.000    0    0    0    1    0     11 YUM K
CSCE-110-501     4
 28.57%    6
 42.86%    3
 21.43%    0
  0.00%      1
  7.14%   142.857    0    0    0    1    0     15 YUM K
CSCE-110-504    11
 40.74%   10
 37.04%    3
 11.11%    0
  0.00%      3
 11.11%   272.962    0    0    0    2    0     29 YUM K
CSCE-110-505     4
 17.39%   11
 47.83%    5
 21.74%    2
  8.70%      1
  4.35%   232.652    0    0    0    3    0     26 YUM K
CSCE-110-506     5
 22.73%    9
 40.91%    6
 27.27%    1
  4.55%      1
  4.55%   222.727    0    0    0    0    0     22 YUM K
CSCE-110-507    18
 66.67%    6
 22.22%    1
  3.70%    2
  7.41%      0
  0.00%   273.481    0    0    0    6    0     33 MAHMOOD M
CSCE-110-508    17
 58.62%    5
 17.24%    6
 20.69%    1
  3.45%      0
  0.00%   293.310    0    0    0    4    0     33 MAHMOOD M
CSCE-110-509    10
 40.00%    5
 20.00%    4
 16.00%    2
  8.00%      4
 16.00%   252.600    0    0    0    6    0     31 MAHMOOD M
COURSE TOTAL:    74
 41.81%   54
 30.51%   30
 16.95%    8
  4.52%   11
  6.21%  1772.971    0    0    0   23    0   200
CSCE-111-500    21
 91.30%    2
  8.70%    0
  0.00%    0
  0.00%      0
  0.00%   233.913    0    0    0    1    0     24 LIGHTFOOT R
CSCE-111-501    17
 80.95%    1
  4.76%    1
  4.76%    0
  0.00%      2
  9.52%   213.476    2    0    0    1    0     24 LIGHTFOOT R
CSCE-111-502    12
 63.16%    1
  5.26%    1
  5.26%    1
  5.26%      4
 21.05%   192.842    1    0    0    2    0     22 LIGHTFOOT R
CSCE-111-503     5
 33.33%    2
 13.33%    1
  6.67%    3
 20.00%      4
 26.67%   152.066    3    0    0    4    0     22 LIGHTFOOT R
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CSCE-111-504    10
 90.91%    0
  0.00%    0
  0.00%    0
  0.00%      1
  9.09%   113.636    0    0    0    2    0     13 LIGHTFOOT R
CSCE-111-505    13
 72.22%    0
  0.00%    2
 11.11%    0
  0.00%      3
 16.67%   183.111    0    0    0    2    0     20 LIGHTFOOT R
CSCE-111-506    14
 73.68%    0
  0.00%    2
 10.53%    1
  5.26%      2
 10.53%   193.210    0    0    0    3    0     22 LIGHTFOOT R
CSCE-111-507    10
 83.33%    0
  0.00%    0
  0.00%    0
  0.00%      2
 16.67%   123.076    3    0    0    2    0     17 LIGHTFOOT R
COURSE TOTAL:   102
 73.91%    6
  4.35%    7
  5.07%    5
  3.62%   18
 13.04%  1383.201    9    0    0   17    0   164
CSCE-120-200    21
 95.45%    0
  0.00%    1
  4.55%    0
  0.00%      0
  0.00%   223.909    0    0    0    1    0     23 MAHMOOD M
CSCE-120-501     4
 80.00%    0
  0.00%    0
  0.00%    0
  0.00%      1
 20.00%    53.200    0    0    0    1    0      6 MOORE J
CSCE-120-502     8
 50.00%    6
 37.50%    2
 12.50%    0
  0.00%      0
  0.00%   163.375    0    0    0    1    0     17 MOORE J
CSCE-120-503     4
 25.00%    2
 12.50%    4
 25.00%    3
 18.75%      3
 18.75%   162.062    0    0    0    3    0     19 MOORE J
CSCE-120-504    10
 58.82%    5
 29.41%    2
 11.76%    0
  0.00%      0
  0.00%   173.470    0    0    0    0    0     17 MOORE J
CSCE-120-505    10
 50.00%    8
 40.00%    1
  5.00%    1
  5.00%      0
  0.00%   203.350    0    0    0    4    0     24 MOORE J
CSCE-120-506     9
 69.23%    3
 23.08%    0
  0.00%    1
  7.69%      0
  0.00%   133.538    0    0    0    2    0     15 MOORE J
CSCE-120-507    12
 63.16%    4
 21.05%    1
  5.26%    1
  5.26%      1
  5.26%   193.315    0    0    0    1    0     20 MOORE J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CSCE-120-508    16
 80.00%    2
 10.00%    0
  0.00%    1
  5.00%      1
  5.00%   203.550    0    0    0    3    0     23 CHAMON C
CSCE-120-509    11
 61.11%    7
 38.89%    0
  0.00%    0
  0.00%      0
  0.00%   183.611    0    0    0    3    0     21 CHAMON C
CSCE-120-510    18
 85.71%    1
  4.76%    1
  4.76%    1
  4.76%      0
  0.00%   213.714    0    0    0    1    0     22 CHAMON C
CSCE-120-511    14
 66.67%    6
 28.57%    0
  0.00%    1
  4.76%      0
  0.00%   213.571    0    0    0    3    0     24 CHAMON C
CSCE-120-512    19
 90.48%    1
  4.76%    0
  0.00%    0
  0.00%      1
  4.76%   213.761    0    0    0    2    0     23 CHAMON C
CSCE-120-513    18
 85.71%    1
  4.76%    2
  9.52%    0
  0.00%      0
  0.00%   213.590    0    0    0    1    0     22 CHAMON C
CSCE-120-514    10
 47.62%    8
 38.10%    2
  9.52%    1
  4.76%      0
  0.00%   213.285    0    0    0    3    0     24 CHAMON C
CSCE-120-515    16
 76.19%    2
  9.52%    0
  0.00%    2
  9.52%      1
  4.76%   213.428    0    0    0    3    0     24 CHAMON C
CSCE-120-516    17
 80.95%    3
 14.29%    0
  0.00%    0
  0.00%      1
  4.76%   213.666    0    0    0    3    0     24 BEIDEMAN C
CSCE-120-517    12
 57.14%    5
 23.81%    2
  9.52%    1
  4.76%      1
  4.76%   213.238    0    0    0    2    0     23 BEIDEMAN C
CSCE-120-518    11
 55.00%    4
 20.00%    3
 15.00%    1
  5.00%      1
  5.00%   203.150    0    0    0    3    0     23 BEIDEMAN C
CSCE-120-519    13
 61.90%    4
 19.05%    2
  9.52%    0
  0.00%      2
  9.52%   213.238    0    0    0    3    0     24 BEIDEMAN C
CSCE-120-550     9
 75.00%    2
 16.67%    1
  8.33%    0
  0.00%      0
  0.00%   123.666    0    0    0    0    0     12 DUYSAK A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CSCE-120-596     6
 37.50%    7
